User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /services
Allow: /services.html
Allow: /embroidery-digitizing/
Allow: /vector-art-conversion/
Allow: /stitch-lab/
Allow: /portfolio.html
Allow: /pricing.html
Allow: /contact.html
Allow: /terms.html
Allow: /privacy.html
Allow: /refund-policy.html
Allow: /track-order.html
Allow: /order-success.html

# Disallow Private Portals, Workspaces & Internal API Routes
Disallow: /admin-*
Disallow: /client-*
Disallow: /worker-*
Disallow: /portal-login.html
Disallow: /profile.html
Disallow: /api/
Disallow: /server/
Disallow: /.agents/
Disallow: /.insforge/
Disallow: /scratch/
Disallow: /scripts/
Disallow: /tests/

# Sitemap Location
Sitemap: https://dezandigitizing.com/sitemap.xml
